[[Біблія Куліша#JHN 9|JHN 9]] день 166
[[Біблія Куліша#JDG 3|JDG 3]]
[[Біблія Куліша#ISA 26|ISA 26]]
[[Біблія Куліша#ACT 24|ACT 24]]
[[Біблія Куліша#MAT 10|MAT 10]] день 277
[[Біблія Куліша#EXO 40|EXO 40]]
[[Біблія Куліша#2CO 11|2CO 11]]
[[Біблія Куліша#2TI 3|2TI 3]]
[[Біблія Куліша#JOB 29|JOB 29]]
[[Біблія Куліша#PSA 127|PSA 127]]
[[Біблія Куліша#PRO 29|PRO 29]]
[[Біблія Куліша#JDG 4|JDG 4]]
[[Біблія Куліша#ISA 27|ISA 27]]
[[Біблія Куліша#ACT 25|ACT 25]]
[[Біблія Куліша#MAT 11|MAT 11]] день 278
[[Біблія Куліша#LEV 1|LEV 1]]
[[Біблія Куліша#2CO 12|2CO 12]]
[[Біблія Куліша#2TI 4|2TI 4]]
[[Біблія Куліша#JOB 30|JOB 30]]
[[Біблія Куліша#PSA 128|PSA 128]]
[[Біблія Куліша#PRO 30|PRO 30]]
[[Біблія Куліша#JDG 5|JDG 5]]
[[Біблія Куліша#ISA 28|ISA 28]]
[[Біблія Куліша#ACT 26|ACT 26]]
[[Біблія Куліша#MAT 12|MAT 12]] день 279
[[Біблія Куліша#LEV 2|LEV 2]]
[[Біблія Куліша#2CO 13|2CO 13]]
[[Біблія Куліша#TIT 1|TIT 1]]
[[Біблія Куліша#JOB 31|JOB 31]]
[[Біблія Куліша#PSA 129|PSA 129]]
[[Біблія Куліша#PRO 31|PRO 31]]
[[Біблія Куліша#JDG 6|JDG 6]]
[[Біблія Куліша#ISA 29|ISA 29]]
[[Біблія Куліша#ACT 27|ACT 27]]
[[Біблія Куліша#MAT 13|MAT 13]] день 280
[[Біблія Куліша#LEV 3|LEV 3]]
[[Біблія Куліша#GAL 1|GAL 1]]
[[Біблія Куліша#TIT 2|TIT 2]]
[[Біблія Куліша#JOB 32|JOB 32]]
[[Біблія Куліша#PSA 130|PSA 130]]
[[Біблія Куліша#PRO 1|PRO 1]]
[[Біблія Куліша#JDG 7|JDG 7]]
[[Біблія Куліша#ISA 30|ISA 30]]
[[Біблія Куліша#ACT 28|ACT 28]]
[[Біблія Куліша#MAT 14|MAT 14]] день 281
[[Біблія Куліша#LEV 4|LEV 4]]
[[Біблія Куліша#GAL 2|GAL 2]]
[[Біблія Куліша#TIT 3|TIT 3]]
[[Біблія Куліша#JOB 33|JOB 33]]
[[Біблія Куліша#PSA 131|PSA 131]]
[[Біблія Куліша#PRO 2|PRO 2]]
[[Біблія Куліша#JDG 8|JDG 8]]
[[Біблія Куліша#ISA 31|ISA 31]]
[[Біблія Куліша#ACT 1|ACT 1]]
[[Біблія Куліша#MAT 15|MAT 15]] день 282
[[Біблія Куліша#LEV 5|LEV 5]]
[[Біблія Куліша#GAL 3|GAL 3]]
[[Біблія Куліша#PHM 1|PHM 1]]
[[Біблія Куліша#JOB 34|JOB 34]]
[[Біблія Куліша#PSA 132|PSA 132]]
[[Біблія Куліша#PRO 3|PRO 3]]
[[Біблія Куліша#JDG 9|JDG 9]]
[[Біблія Куліша#ISA 32|ISA 32]]
[[Біблія Куліша#ACT 2|ACT 2]]
[[Біблія Куліша#MAT 16|MAT 16]] день 283
[[Біблія Куліша#LEV 6|LEV 6]]
[[Біблія Куліша#GAL 4|GAL 4]]
[[Біблія Куліша#JAS 1|JAS 1]]
[[Біблія Куліша#JOB 35|JOB 35]]
[[Біблія Куліша#PSA 133|PSA 133]]
[[Біблія Куліша#PRO 4|PRO 4]]
[[Біблія Куліша#JDG 10|JDG 10]]
[[Біблія Куліша#ISA 33|ISA 33]]
[[Біблія Куліша#ACT 3|ACT 3]]
[[Біблія Куліша#MAT 17|MAT 17]] день 284
[[Біблія Куліша#LEV 7|LEV 7]]
[[Біблія Куліша#GAL 5|GAL 5]]
[[Біблія Куліша#JAS 2|JAS 2]]
[[Біблія Куліша#JOB 36|JOB 36]]
[[Біблія Куліша#PSA 134|PSA 134]]
[[Біблія Куліша#PRO 5|PRO 5]]
[[Біблія Куліша#JDG 11|JDG 11]]
[[Біблія Куліша#ISA 34|ISA 34]]
[[Біблія Куліша#ACT 4|ACT 4]]
[[Біблія Куліша#MAT 18|MAT 18]] день 285
[[Біблія Куліша#LEV 8|LEV 8]]
[[Біблія Куліша#GAL 6|GAL 6]]
[[Біблія Куліша#JAS 3|JAS 3]]
[[Біблія Куліша#JOB 37|JOB 37]]
[[Біблія Куліша#PSA 135|PSA 135]]
[[Біблія Куліша#PRO 6|PRO 6]]
[[Біблія Куліша#JDG 12|JDG 12]]
[[Біблія Куліша#ISA 35|ISA 35]]
[[Біблія Куліша#ACT 5|ACT 5]]
[[Біблія Куліша#MAT 19|MAT 19]] день 286
[[Біблія Куліша#LEV 9|LEV 9]]
[[Біблія Куліша#EPH 1|EPH 1]]
[[Біблія Куліша#JAS 4|JAS 4]]
[[Біблія Куліша#JOB 38|JOB 38]]
[[Біблія Куліша#PSA 136|PSA 136]]
[[Біблія Куліша#PRO 7|PRO 7]]
[[Біблія Куліша#JDG 13|JDG 13]]
[[Біблія Куліша#ISA 36|ISA 36]]
[[Біблія Куліша#ACT 6|ACT 6]]
[[Біблія Куліша#MAT 20|MAT 20]] день 287
[[Біблія Куліша#LEV 10|LEV 10]]
[[Біблія Куліша#EPH 2|EPH 2]]
[[Біблія Куліша#JAS 5|JAS 5]]
[[Біблія Куліша#JOB 39|JOB 39]]
[[Біблія Куліша#PSA 137|PSA 137]]
[[Біблія Куліша#PRO 8|PRO 8]]
[[Біблія Куліша#JDG 14|JDG 14]]
[[Біблія Куліша#ISA 37|ISA 37]]
[[Біблія Куліша#ACT 7|ACT 7]]
[[Біблія Куліша#MAT 21|MAT 21]] день 288
[[Біблія Куліша#LEV 11|LEV 11]]
[[Біблія Куліша#EPH 3|EPH 3]]
[[Біблія Куліша#1PE 1|1PE 1]]
[[Біблія Куліша#JOB 40|JOB 40]]
[[Біблія Куліша#PSA 138|PSA 138]]
[[Біблія Куліша#PRO 9|PRO 9]]
[[Біблія Куліша#JDG 15|JDG 15]]
[[Біблія Куліша#ISA 38|ISA 38]]
[[Біблія Куліша#ACT 8|ACT 8]]
[[Біблія Куліша#MAT 22|MAT 22]] день 289
[[Біблія Куліша#LEV 12|LEV 12]]
[[Біблія Куліша#EPH 4|EPH 4]]
[[Біблія Куліша#1PE 2|1PE 2]]
[[Біблія Куліша#JOB 41|JOB 41]]
[[Біблія Куліша#PSA 139|PSA 139]]
[[Біблія Куліша#PRO 10|PRO 10]]
[[Біблія Куліша#JDG 16|JDG 16]]
[[Біблія Куліша#ISA 39|ISA 39]]
[[Біблія Куліша#ACT 9|ACT 9]]
[[Біблія Куліша#MAT 23|MAT 23]] день 290
[[Біблія Куліша#LEV 13|LEV 13]]
[[Біблія Куліша#EPH 5|EPH 5]]
[[Біблія Куліша#1PE 3|1PE 3]]
[[Біблія Куліша#JOB 42|JOB 42]]
[[Біблія Куліша#PSA 140|PSA 140]]
[[Біблія Куліша#PRO 11|PRO 11]]
[[Біблія Куліша#JDG 17|JDG 17]]
[[Біблія Куліша#ISA 40|ISA 40]]
[[Біблія Куліша#ACT 10|ACT 10]]
[[Біблія Куліша#MAT 24|MAT 24]] день 291
[[Біблія Куліша#LEV 14|LEV 14]]
[[Біблія Куліша#EPH 6|EPH 6]]
[[Біблія Куліша#1PE 4|1PE 4]]
[[Біблія Куліша#ECC 1|ECC 1]]
[[Біблія Куліша#PSA 141|PSA 141]]
[[Біблія Куліша#PRO 12|PRO 12]]
[[Біблія Куліша#JDG 18|JDG 18]]
[[Біблія Куліша#ISA 41|ISA 41]]
[[Біблія Куліша#ACT 11|ACT 11]]
[[Біблія Куліша#MAT 25|MAT 25]] день 292
[[Біблія Куліша#LEV 15|LEV 15]]
[[Біблія Куліша#PHP 1|PHP 1]]
[[Біблія Куліша#1PE 5|1PE 5]]
[[Біблія Куліша#ECC 2|ECC 2]]
[[Біблія Куліша#PSA 142|PSA 142]]
[[Біблія Куліша#PRO 13|PRO 13]]
[[Біблія Куліша#JDG 19|JDG 19]]
[[Біблія Куліша#ISA 42|ISA 42]]
[[Біблія Куліша#ACT 12|ACT 12]]
[[Біблія Куліша#MAT 26|MAT 26]] день 293
[[Біблія Куліша#LEV 16|LEV 16]]
[[Біблія Куліша#PHP 2|PHP 2]]
[[Біблія Куліша#2PE 1|2PE 1]]
[[Біблія Куліша#ECC 3|ECC 3]]
[[Біблія Куліша#PSA 143|PSA 143]]
[[Біблія Куліша#PRO 14|PRO 14]]
[[Біблія Куліша#JDG 20|JDG 20]]
[[Біблія Куліша#ISA 43|ISA 43]]
[[Біблія Куліша#ACT 13|ACT 13]]
[[Біблія Куліша#MAT 27|MAT 27]] день 294
[[Біблія Куліша#LEV 17|LEV 17]]
[[Біблія Куліша#PHP 3|PHP 3]]
[[Біблія Куліша#2PE 2|2PE 2]]
[[Біблія Куліша#ECC 4|ECC 4]]
[[Біблія Куліша#PSA 144|PSA 144]]
[[Біблія Куліша#PRO 15|PRO 15]]
[[Біблія Куліша#JDG 21|JDG 21]]
[[Біблія Куліша#ISA 44|ISA 44]]
[[Біблія Куліша#ACT 14|ACT 14]]
[[Біблія Куліша#MAT 28|MAT 28]] день 295
[[Біблія Куліша#LEV 18|LEV 18]]
[[Біблія Куліша#PHP 4|PHP 4]]
[[Біблія Куліша#2PE 3|2PE 3]]
[[Біблія Куліша#ECC 5|ECC 5]]
[[Біблія Куліша#PSA 145|PSA 145]]
[[Біблія Куліша#PRO 16|PRO 16]]
[[Біблія Куліша#RUT 1|RUT 1]]
[[Біблія Куліша#ISA 45|ISA 45]]
[[Біблія Куліша#ACT 15|ACT 15]]
[[Біблія Куліша#MRK 1|MRK 1]] день 296
[[Біблія Куліша#LEV 19|LEV 19]]
[[Біблія Куліша#COL 1|COL 1]]
[[Біблія Куліша#1JN 1|1JN 1]]
[[Біблія Куліша#ECC 6|ECC 6]]
[[Біблія Куліша#PSA 146|PSA 146]]
[[Біблія Куліша#PRO 17|PRO 17]]
[[Біблія Куліша#RUT 2|RUT 2]]
[[Біблія Куліша#ISA 46|ISA 46]]
[[Біблія Куліша#ACT 16|ACT 16]]
[[Біблія Куліша#MRK 2|MRK 2]] день 297
[[Біблія Куліша#LEV 20|LEV 20]]
[[Біблія Куліша#COL 2|COL 2]]
[[Біблія Куліша#1JN 2|1JN 2]]
[[Біблія Куліша#ECC 7|ECC 7]]
[[Біблія Куліша#PSA 147|PSA 147]]
[[Біблія Куліша#PRO 18|PRO 18]]
[[Біблія Куліша#RUT 3|RUT 3]]
[[Біблія Куліша#ISA 47|ISA 47]]
[[Біблія Куліша#ACT 17|ACT 17]]
[[Біблія Куліша#MRK 3|MRK 3]] день 298
[[Біблія Куліша#LEV 21|LEV 21]]
[[Біблія Куліша#COL 3|COL 3]]
[[Біблія Куліша#1JN 3|1JN 3]]
[[Біблія Куліша#ECC 8|ECC 8]]
[[Біблія Куліша#PSA 148|PSA 148]]
[[Біблія Куліша#PRO 19|PRO 19]]
[[Біблія Куліша#RUT 4|RUT 4]]
[[Біблія Куліша#ISA 48|ISA 48]]
[[Біблія Куліша#ACT 18|ACT 18]]
[[Біблія Куліша#MRK 4|MRK 4]] день 299
[[Біблія Куліша#LEV 22|LEV 22]]
[[Біблія Куліша#COL 4|COL 4]]
[[Біблія Куліша#1JN 4|1JN 4]]
[[Біблія Куліша#ECC 9|ECC 9]]
[[Біблія Куліша#PSA 149|PSA 149]]
[[Біблія Куліша#PRO 20|PRO 20]]
[[Біблія Куліша#1SA 1|1SA 1]]
[[Біблія Куліша#ISA 49|ISA 49]]
[[Біблія Куліша#ACT 19|ACT 19]]
[[Біблія Куліша#MRK 5|MRK 5]] день 300
[[Біблія Куліша#LEV 23|LEV 23]]
[[Біблія Куліша#HEB 1|HEB 1]]
[[Біблія Куліша#1JN 5|1JN 5]]
[[Біблія Куліша#ECC 10|ECC 10]]
[[Біблія Куліша#PSA 150|PSA 150]]
[[Біблія Куліша#PRO 21|PRO 21]]
[[Біблія Куліша#1SA 2|1SA 2]]
[[Біблія Куліша#ISA 50|ISA 50]]
[[Біблія Куліша#ACT 20|ACT 20]]
[[Біблія Куліша#MRK 6|MRK 6]] день 301
[[Біблія Куліша#LEV 24|LEV 24]]
[[Біблія Куліша#HEB 2|HEB 2]]
[[Біблія Куліша#2JN 1|2JN 1]]
[[Біблія Куліша#ECC 11|ECC 11]]
[[Біблія Куліша#PSA 1|PSA 1]]
[[Біблія Куліша#PRO 22|PRO 22]]
[[Біблія Куліша#1SA 3|1SA 3]]
[[Біблія Куліша#ISA 51|ISA 51]]
[[Біблія Куліша#ACT 21|ACT 21]]
[[Біблія Куліша#MRK 7|MRK 7]] день 302
[[Біблія Куліша#LEV 25|LEV 25]]
[[Біблія Куліша#HEB 3|HEB 3]]
[[Біблія Куліша#3JN 1|3JN 1]]
[[Біблія Куліша#ECC 12|ECC 12]]
[[Біблія Куліша#PSA 2|PSA 2]]
[[Біблія Куліша#PRO 23|PRO 23]]
[[Біблія Куліша#1SA 4|1SA 4]]
[[Біблія Куліша#ISA 52|ISA 52]]
[[Біблія Куліша#ACT 22|ACT 22]]
[[Біблія Куліша#MRK 8|MRK 8]] день 303
[[Біблія Куліша#LEV 26|LEV 26]]
[[Біблія Куліша#HEB 4|HEB 4]]
[[Біблія Куліша#JUD 1|JUD 1]]
[[Біблія Куліша#SNG 1|SNG 1]]
[[Біблія Куліша#PSA 3|PSA 3]]
[[Біблія Куліша#PRO 24|PRO 24]]
[[Біблія Куліша#1SA 5|1SA 5]]
[[Біблія Куліша#ISA 53|ISA 53]]
[[Біблія Куліша#ACT 23|ACT 23]]
[[Біблія Куліша#MRK 9|MRK 9]] день 304
[[Біблія Куліша#LEV 27|LEV 27]]
[[Біблія Куліша#HEB 5|HEB 5]]
[[Біблія Куліша#REV 1|REV 1]]
[[Біблія Куліша#SNG 2|SNG 2]]
[[Біблія Куліша#PSA 4|PSA 4]]
[[Біблія Куліша#PRO 25|PRO 25]]
[[Біблія Куліша#1SA 6|1SA 6]]
[[Біблія Куліша#ISA 54|ISA 54]]
[[Біблія Куліша#ACT 24|ACT 24]]
[[Біблія Куліша#MRK 10|MRK 10]] день 305
[[Біблія Куліша#NUM 1|NUM 1]]
[[Біблія Куліша#HEB 6|HEB 6]]
[[Біблія Куліша#REV 2|REV 2]]
[[Біблія Куліша#SNG 3|SNG 3]]
[[Біблія Куліша#PSA 5|PSA 5]]
[[Біблія Куліша#PRO 26|PRO 26]]
[[Біблія Куліша#1SA 7|1SA 7]]
[[Біблія Куліша#ISA 55|ISA 55]]
[[Біблія Куліша#ACT 25|ACT 25]]
[[Біблія Куліша#MRK 11|MRK 11]] день 306
[[Біблія Куліша#NUM 2|NUM 2]]
[[Біблія Куліша#HEB 7|HEB 7]]
[[Біблія Куліша#REV 3|REV 3]]
[[Біблія Куліша#SNG 4|SNG 4]]
[[Біблія Куліша#PSA 6|PSA 6]]
[[Біблія Куліша#PRO 27|PRO 27]]
[[Біблія Куліша#1SA 8|1SA 8]]
[[Біблія Куліша#ISA 56|ISA 56]]
[[Біблія Куліша#ACT 26|ACT 26]]
[[Біблія Куліша#MRK 12|MRK 12]] день 307
[[Біблія Куліша#NUM 3|NUM 3]]
[[Біблія Куліша#HEB 8|HEB 8]]
[[Біблія Куліша#REV 4|REV 4]]
[[Біблія Куліша#SNG 5|SNG 5]]
[[Біблія Куліша#PSA 7|PSA 7]]
[[Біблія Куліша#PRO 28|PRO 28]]
[[Біблія Куліша#1SA 9|1SA 9]]
[[Біблія Куліша#ISA 57|ISA 57]]
[[Біблія Куліша#ACT 27|ACT 27]]
[[Біблія Куліша#MRK 13|MRK 13]] день 308
[[Біблія Куліша#NUM 4|NUM 4]]
[[Біблія Куліша#HEB 9|HEB 9]]
[[Біблія Куліша#REV 5|REV 5]]
[[Біблія Куліша#SNG 6|SNG 6]]
[[Біблія Куліша#PSA 8|PSA 8]]
[[Біблія Куліша#PRO 29|PRO 29]]
[[Біблія Куліша#1SA 10|1SA 10]]
[[Біблія Куліша#ISA 58|ISA 58]]
[[Біблія Куліша#ACT 28|ACT 28]]
[[Біблія Куліша#MRK 14|MRK 14]] день 309
[[Біблія Куліша#NUM 5|NUM 5]]
[[Біблія Куліша#HEB 10|HEB 10]]
[[Біблія Куліша#REV 6|REV 6]]
[[Біблія Куліша#SNG 7|SNG 7]]
[[Біблія Куліша#PSA 9|PSA 9]]
[[Біблія Куліша#PRO 30|PRO 30]]
[[Біблія Куліша#1SA 11|1SA 11]]
[[Біблія Куліша#ISA 59|ISA 59]]
[[Біблія Куліша#ACT 1|ACT 1]]
[[Біблія Куліша#MRK 15|MRK 15]] день 310
[[Біблія Куліша#NUM 6|NUM 6]]
[[Біблія Куліша#HEB 11|HEB 11]]
[[Біблія Куліша#REV 7|REV 7]]
[[Біблія Куліша#SNG 8|SNG 8]]
[[Біблія Куліша#PSA 10|PSA 10]]
[[Біблія Куліша#PRO 31|PRO 31]]
[[Біблія Куліша#1SA 12|1SA 12]]
[[Біблія Куліша#ISA 60|ISA 60]]
[[Біблія Куліша#ACT 2|ACT 2]]
[[Біблія Куліша#MRK 16|MRK 16]] день 311
[[Біблія Куліша#NUM 7|NUM 7]]
[[Біблія Куліша#HEB 12|HEB 12]]
[[Біблія Куліша#REV 8|REV 8]]
[[Біблія Куліша#JOB 1|JOB 1]]
[[Біблія Куліша#PSA 11|PSA 11]]
[[Біблія Куліша#PRO 1|PRO 1]]
[[Біблія Куліша#1SA 13|1SA 13]]
[[Біблія Куліша#ISA 61|ISA 61]]
[[Біблія Куліша#ACT 3|ACT 3]]
[[Біблія Куліша#LUK 1|LUK 1]] день 312
[[Біблія Куліша#NUM 8|NUM 8]]
[[Біблія Куліша#HEB 13|HEB 13]]
[[Біблія Куліша#REV 9|REV 9]]
[[Біблія Куліша#JOB 2|JOB 2]]
[[Біблія Куліша#PSA 12|PSA 12]]
[[Біблія Куліша#PRO 2|PRO 2]]
[[Біблія Куліша#1SA 14|1SA 14]]
[[Біблія Куліша#ISA 62|ISA 62]]
[[Біблія Куліша#ACT 4|ACT 4]]
[[Біблія Куліша#LUK 2|LUK 2]] день 313
[[Біблія Куліша#NUM 9|NUM 9]]
[[Біблія Куліша#ROM 1|ROM 1]]
[[Біблія Куліша#REV 10|REV 10]]
[[Біблія Куліша#JOB 3|JOB 3]]
[[Біблія Куліша#PSA 13|PSA 13]]
[[Біблія Куліша#PRO 3|PRO 3]]
[[Біблія Куліша#1SA 15|1SA 15]]
[[Біблія Куліша#ISA 63|ISA 63]]
[[Біблія Куліша#ACT 5|ACT 5]]
[[Біблія Куліша#LUK 3|LUK 3]] день 314
[[Біблія Куліша#NUM 10|NUM 10]]
[[Біблія Куліша#ROM 2|ROM 2]]
[[Біблія Куліша#REV 11|REV 11]]
[[Біблія Куліша#JOB 4|JOB 4]]
[[Біблія Куліша#PSA 14|PSA 14]]
[[Біблія Куліша#PRO 4|PRO 4]]
[[Біблія Куліша#1SA 16|1SA 16]]
[[Біблія Куліша#ISA 64|ISA 64]]
[[Біблія Куліша#ACT 6|ACT 6]]
[[Біблія Куліша#LUK 4|LUK 4]] день 315
[[Біблія Куліша#NUM 11|NUM 11]]
[[Біблія Куліша#ROM 3|ROM 3]]
[[Біблія Куліша#REV 12|REV 12]]
[[Біблія Куліша#JOB 5|JOB 5]]
[[Біблія Куліша#PSA 15|PSA 15]]
[[Біблія Куліша#PRO 5|PRO 5]]
[[Біблія Куліша#1SA 17|1SA 17]]
[[Біблія Куліша#ISA 65|ISA 65]]
[[Біблія Куліша#ACT 7|ACT 7]]
[[Біблія Куліша#LUK 5|LUK 5]] день 316
[[Біблія Куліша#NUM 12|NUM 12]]
[[Біблія Куліша#ROM 4|ROM 4]]
[[Біблія Куліша#REV 13|REV 13]]
[[Біблія Куліша#JOB 6|JOB 6]]
[[Біблія Куліша#PSA 16|PSA 16]]
[[Біблія Куліша#PRO 6|PRO 6]]
[[Біблія Куліша#1SA 18|1SA 18]]
[[Біблія Куліша#ISA 66|ISA 66]]
[[Біблія Куліша#ACT 8|ACT 8]]
[[Біблія Куліша#LUK 6|LUK 6]] день 317
[[Біблія Куліша#NUM 13|NUM 13]]
[[Біблія Куліша#ROM 5|ROM 5]]
[[Біблія Куліша#REV 14|REV 14]]
[[Біблія Куліша#JOB 7|JOB 7]]
[[Біблія Куліша#PSA 17|PSA 17]]
[[Біблія Куліша#PRO 7|PRO 7]]
[[Біблія Куліша#1SA 19|1SA 19]]
[[Біблія Куліша#JER 1|JER 1]]
[[Біблія Куліша#ACT 9|ACT 9]]
[[Біблія Куліша#LUK 7|LUK 7]] день 318
[[Біблія Куліша#NUM 14|NUM 14]]
[[Біблія Куліша#ROM 6|ROM 6]]
[[Біблія Куліша#REV 15|REV 15]]
[[Біблія Куліша#JOB 8|JOB 8]]
[[Біблія Куліша#PSA 18|PSA 18]]
[[Біблія Куліша#PRO 8|PRO 8]]
[[Біблія Куліша#1SA 20|1SA 20]]
[[Біблія Куліша#JER 2|JER 2]]
[[Біблія Куліша#ACT 10|ACT 10]]
[[Біблія Куліша#LUK 8|LUK 8]] день 319
[[Біблія Куліша#NUM 15|NUM 15]]
[[Біблія Куліша#ROM 7|ROM 7]]
[[Біблія Куліша#REV 16|REV 16]]
[[Біблія Куліша#JOB 9|JOB 9]]
[[Біблія Куліша#PSA 19|PSA 19]]
[[Біблія Куліша#PRO 9|PRO 9]]
[[Біблія Куліша#1SA 21|1SA 21]]
[[Біблія Куліша#JER 3|JER 3]]
[[Біблія Куліша#ACT 11|ACT 11]]
[[Біблія Куліша#LUK 9|LUK 9]] день 320
[[Біблія Куліша#NUM 16|NUM 16]]
[[Біблія Куліша#ROM 8|ROM 8]]
[[Біблія Куліша#REV 17|REV 17]]
[[Біблія Куліша#JOB 10|JOB 10]]
[[Біблія Куліша#PSA 20|PSA 20]]
[[Біблія Куліша#PRO 10|PRO 10]]
[[Біблія Куліша#1SA 22|1SA 22]]
[[Біблія Куліша#JER 4|JER 4]]
[[Біблія Куліша#ACT 12|ACT 12]]
[[Біблія Куліша#LUK 10|LUK 10]] день 321
[[Біблія Куліша#NUM 17|NUM 17]]
[[Біблія Куліша#ROM 9|ROM 9]]
[[Біблія Куліша#REV 18|REV 18]]
[[Біблія Куліша#JOB 11|JOB 11]]
[[Біблія Куліша#PSA 21|PSA 21]]
[[Біблія Куліша#PRO 11|PRO 11]]
[[Біблія Куліша#1SA 23|1SA 23]]
[[Біблія Куліша#JER 5|JER 5]]
[[Біблія Куліша#ACT 13|ACT 13]]
[[Біблія Куліша#LUK 11|LUK 11]] день 322
[[Біблія Куліша#NUM 18|NUM 18]]
[[Біблія Куліша#ROM 10|ROM 10]]
[[Біблія Куліша#REV 19|REV 19]]
[[Біблія Куліша#JOB 12|JOB 12]]
[[Біблія Куліша#PSA 22|PSA 22]]
[[Біблія Куліша#PRO 12|PRO 12]]
[[Біблія Куліша#1SA 24|1SA 24]]
[[Біблія Куліша#JER 6|JER 6]]
[[Біблія Куліша#ACT 14|ACT 14]]
[[Біблія Куліша#LUK 12|LUK 12]] день 323
[[Біблія Куліша#NUM 19|NUM 19]]
[[Біблія Куліша#ROM 11|ROM 11]]
[[Біблія Куліша#REV 20|REV 20]]
[[Біблія Куліша#JOB 13|JOB 13]]
[[Біблія Куліша#PSA 23|PSA 23]]
[[Біблія Куліша#PRO 13|PRO 13]]
[[Біблія Куліша#1SA 25|1SA 25]]
[[Біблія Куліша#JER 7|JER 7]]
[[Біблія Куліша#ACT 15|ACT 15]]
[[Біблія Куліша#LUK 13|LUK 13]] день 324
[[Біблія Куліша#NUM 20|NUM 20]]
[[Біблія Куліша#ROM 12|ROM 12]]
[[Біблія Куліша#REV 21|REV 21]]
[[Біблія Куліша#JOB 14|JOB 14]]
[[Біблія Куліша#PSA 24|PSA 24]]
[[Біблія Куліша#PRO 14|PRO 14]]
[[Біблія Куліша#1SA 26|1SA 26]]
[[Біблія Куліша#JER 8|JER 8]]
[[Біблія Куліша#ACT 16|ACT 16]]
[[Біблія Куліша#LUK 14|LUK 14]] день 325
[[Біблія Куліша#NUM 21|NUM 21]]
[[Біблія Куліша#ROM 13|ROM 13]]
[[Біблія Куліша#REV 22|REV 22]]
[[Біблія Куліша#JOB 15|JOB 15]]
[[Біблія Куліша#PSA 25|PSA 25]]
[[Біблія Куліша#PRO 15|PRO 15]]
[[Біблія Куліша#1SA 27|1SA 27]]
[[Біблія Куліша#JER 9|JER 9]]
[[Біблія Куліша#ACT 17|ACT 17]]
[[Біблія Куліша#LUK 15|LUK 15]] день 326
[[Біблія Куліша#NUM 22|NUM 22]]
[[Біблія Куліша#ROM 14|ROM 14]]
[[Біблія Куліша#1TH 1|1TH 1]]
[[Біблія Куліша#JOB 16|JOB 16]]
[[Біблія Куліша#PSA 26|PSA 26]]
[[Біблія Куліша#PRO 16|PRO 16]]
[[Біблія Куліша#1SA 28|1SA 28]]
[[Біблія Куліша#JER 10|JER 10]]
[[Біблія Куліша#ACT 18|ACT 18]]
[[Біблія Куліша#LUK 16|LUK 16]] день 327
[[Біблія Куліша#NUM 23|NUM 23]]
[[Біблія Куліша#ROM 15|ROM 15]]
[[Біблія Куліша#1TH 2|1TH 2]]
[[Біблія Куліша#JOB 17|JOB 17]]
[[Біблія Куліша#PSA 27|PSA 27]]
[[Біблія Куліша#PRO 17|PRO 17]]
[[Біблія Куліша#1SA 29|1SA 29]]
[[Біблія Куліша#JER 11|JER 11]]
[[Біблія Куліша#ACT 19|ACT 19]]
[[Біблія Куліша#LUK 17|LUK 17]] день 328
[[Біблія Куліша#NUM 24|NUM 24]]
[[Біблія Куліша#ROM 16|ROM 16]]
[[Біблія Куліша#1TH 3|1TH 3]]
[[Біблія Куліша#JOB 18|JOB 18]]
[[Біблія Куліша#PSA 28|PSA 28]]
[[Біблія Куліша#PRO 18|PRO 18]]
[[Біблія Куліша#1SA 30|1SA 30]]
[[Біблія Куліша#JER 12|JER 12]]
[[Біблія Куліша#ACT 20|ACT 20]]
[[Біблія Куліша#LUK 18|LUK 18]] день 329
[[Біблія Куліша#NUM 25|NUM 25]]
[[Біблія Куліша#1CO 1|1CO 1]]
[[Біблія Куліша#1TH 4|1TH 4]]
[[Біблія Куліша#JOB 19|JOB 19]]
[[Біблія Куліша#PSA 29|PSA 29]]
[[Біблія Куліша#PRO 19|PRO 19]]
[[Біблія Куліша#1SA 31|1SA 31]]
[[Біблія Куліша#JER 13|JER 13]]
[[Біблія Куліша#ACT 21|ACT 21]]
[[Біблія Куліша#LUK 19|LUK 19]] день 330
[[Біблія Куліша#NUM 26|NUM 26]]
[[Біблія Куліша#1CO 2|1CO 2]]
[[Біблія Куліша#1TH 5|1TH 5]]
[[Біблія Куліша#JOB 20|JOB 20]]
[[Біблія Куліша#PSA 30|PSA 30]]
[[Біблія Куліша#PRO 20|PRO 20]]
[[Біблія Куліша#2SA 1|2SA 1]]
[[Біблія Куліша#JER 14|JER 14]]
[[Біблія Куліша#ACT 22|ACT 22]]
[[Біблія Куліша#LUK 20|LUK 20]] день 331
[[Біблія Куліша#NUM 27|NUM 27]]
[[Біблія Куліша#1CO 3|1CO 3]]
[[Біблія Куліша#2TH 1|2TH 1]]
[[Біблія Куліша#JOB 21|JOB 21]]
[[Біблія Куліша#PSA 31|PSA 31]]
[[Біблія Куліша#PRO 21|PRO 21]]
[[Біблія Куліша#2SA 2|2SA 2]]
[[Біблія Куліша#JER 15|JER 15]]
[[Біблія Куліша#ACT 23|ACT 23]]
[[Біблія Куліша#LUK 21|LUK 21]] день 332
[[Біблія Куліша#NUM 28|NUM 28]]
